HSKv2_1,HSKv2_2,HSKv2_3,HSKv2_4,HSKv2_5,HSKv2_6
爱 ai4,吧 ba5,阿姨 a1yi2,爱情 ai4qing2,哎 ai1,挨
八 ba1,白 bai2,啊 a5,安排 an1pai2,唉 ai4,挨
爸爸 ba4ba5,百 bai3,矮 ai3,安全 an1quan2,爱护 ai4hu4,癌症
杯子 bei1zi5,帮助 bang1zhu4,爱好 ai4hao4,按时 an4shi2,爱惜 ai4xi1,爱不释手
北京 Bei3jing1,报纸 bao4zhi3,安静 an1jing4,按照 an4zhao4,爱心 ai4xin1,爱戴
本 ben3,比 bi3,把 ba3,百分之… bai3fen1zhi1…,安慰 an1wei4,暧昧
不 bu4,别 bie2,班 ban1,棒 bang4,安装 an1zhuang1,安宁
不客气 bu4//ke4qi4,宾馆 bin1guan3,搬 ban1,包子 bao1zi5,岸 an4,安详
菜 cai4,长 zhang3,办法 ban4fa3,保护 bao3hu4,暗 an4,安置
茶 cha2,唱歌 chang4//ge1,办公室 ban4gong1shi4,保证 bao3zheng4,熬夜 ao2//ye4,按摩
吃 chi1,出 chu1,半 ban4,报名 bao4//ming2,把握 ba3wo4,案件
出租车 chu1zu1che1,穿 chuan1,帮忙 bang1//mang2,抱 bao4,摆 bai3,案例
打电话 da3 dian4hua4,次 ci4,包 bao1,抱歉 bao4qian4,办理 ban4li3,暗示
大 da4,从 cong2,饱 bao3,倍 bei4,傍晚 bang4wan3,昂贵
的 de5,错 cuo4,北方 bei3fang1,本来 ben3lai2,包裹 bao1guo3,凹凸
点 dian3,打篮球 da3 lan2qiu2,被 bei4,笨 ben4,包含 bao1han2,熬
电脑 dian4nao3,大家 da4jia1,鼻子 bi2zi5,比如 bi3ru2,包括 bao1kuo4,奥秘
电视 dian4shi4,到 dao4,比较 bi3jiao4,毕业 bi4//ye4,薄 bao2,巴不得
电影 dian4ying3,得 de2,比赛 bi3sai4,遍 bian4,宝贝 bao3bei4,巴结
东西 dong1-xi1,等 deng3,笔记本 bi3ji4ben3,标准 biao1zhun3,宝贵 bao3gui4,扒
都 dou1,弟弟 di4di5,必须 bi4xu1,表格 biao3ge2,保持 bao3chi2,疤
读 du2,第一 di4-yi1,变化 bian4hua4,表示 biao3shi4,保存 bao3cun2,拔苗助长
对不起 dui4bu5qi3,懂 dong3,别人 bie2ren5,表演 biao3yan3,保留 bao3liu2,把关
多 duo1,对 dui4,冰箱 bing1xiang1,表扬 biao3yang2,保险 bao3xian3,把手
多少 duo1shao3,房间 fang2jian1,不但…而且… bu4dan4…er2qie3…,饼干 bing3gan1,报到 bao4//dao4,罢工
儿子 er2zi5,非常 fei1chang2,菜单 cai4dan1,并且 bing4qie3,报道 bao4dao4,霸道
二 er4,服务员 fu2wu4yuan2,参加 can1jia1,博士 bo2shi4,报告 bao4gao4,掰
饭店 fan4dian4,高 gao1,草 cao3,不得不 bu4de2bu4,报社 bao4she4,摆脱
飞机 fei1ji1,告诉 gao4su5,层 ceng2,不管 bu4guan3,抱怨 bao4yuan5,败坏
分钟 fen1zhong1,哥哥 ge1ge5,差 cha4,不过 bu4guo4,背 bei4,拜访
高兴 gao1xing4,给 gei3,超市 chao1shi4,不仅 bu4jin3,悲观 bei1guan1,拜年
个 ge4,公共汽车 gong1gong4 qi4che1,衬衫 chen4shan1,部分 bu4fen5,背景 bei4jing3,拜托
工作 gong1zuo4,公司 gong1si1,成绩 cheng2ji4,擦 ca1,被子 bei4zi5,颁布
狗 gou3,贵 gui4,城市 cheng2shi4,猜 cai1,本科 ben3ke1,颁发
汉语 Han4yu3,过 guo4,迟到 chi2//dao4,材料 cai2liao4,本领 ben3ling3,斑
好 hao3,还 hai2,除了 chu2le5,参观 can1guan1,本质 ben3zhi4,版本
号 hao4,孩子 hai2zi5,船 chuan2,餐厅 can1ting1,比例 bi3li4,半途而废
喝 he1,好吃 hao3chi1,春 chun1,厕所 ce4suo3,彼此 bi3ci3,扮演
和 he2,黑 hei1,词典 ci2dian3,差不多 cha4bu5duo1,必然 bi4ran2,伴侣
很 hen3,红 hong2,聪明 cong1ming5,长城 Chang2cheng2,必要 bi4yao4,伴随
后面 hou4mian5,火车站 huo3che1zhan4,打扫 da3sao3,长江 Chang2 Jiang1,毕竟 bi4jing4,绑架
回 hui2,机场 ji1chang3,打算 da3suan5,尝 chang2,避免 bi4mian3,榜样
会 hui4,鸡蛋 ji1dan4,带 dai4,场 chang3,编辑 bian1ji2,磅
几 ji3,件 jian4,担心 dan1//xin1,超过 chao1//guo4,鞭炮 bian1pao4,包庇
家 jia1,教室 jiao4shi4,蛋糕 dan4gao1,成功 cheng2gong1,便 bian4,包袱
叫 jiao4,姐姐 jie3jie5,当然 dang1ran2,成为 cheng2wei2,辩论 bian4lun4,包围
今天 jin1tian1,介绍 jie4shao4,地 de5,诚实 cheng2shi5,标点 biao1dian3,包装
九 jiu3,进 jin4,灯 deng1,乘坐 cheng2zuo4,标志 biao1zhi4,饱和
开 kai1,近 jin4,地方 di4fang1,吃惊 chi1//jing1,表达 biao3da2,饱经沧桑
看 kan4,就 jiu4,地铁 di4tie3,重新 chong2xin1,表面 biao3mian4,保管
看见 kan4//jian5,觉得 jue2de5,地图 di4tu2,抽烟 chou1//yan1,表明 biao3ming2,保密
块 kuai4,咖啡 ka1fei1,电梯 dian4ti1,出差 chu1//chai1,表情 biao3qing2,保姆
来 lai2,开始 kai1shi3,电子邮件 dian4zi3you2jian4,出发 chu1fa1,表现 biao3xian4,保守
老师 lao3shi1,考试 kao3shi4,东 dong1,出生 chu1sheng1,冰激凌 bing1ji1ling2,保卫
了 le5,可能 ke3neng2,冬 dong1,出现 chu1xian4,病毒 bing4du2,保养
冷 leng3,可以 ke3yi3,动物 dong4wu4,厨房 chu2fang2,玻璃 bo1li5,保障
里 li3,课 ke4,短 duan3,传真 chuan2zhen1,播放 bo1fang4,保重
六 liu4,快 kuai4,段 duan4,窗户 chuang1hu5,脖子 bo2zi5,报仇
妈妈 ma1ma5,快乐 kuai4le4,锻炼 duan4lian4,词语 ci2yu3,博物馆 bo2wu4guan3,报酬
吗 ma5,累 lei4,多么 duo1me5,从来 cong2lai2,补充 bu3chong1,报答
买 mai3,离 li2,饿 e4,粗心 cu1xin1,不安 bu4an1,报复
猫 mao1,两 liang3,耳朵 er3duo5,存 cun2,不得了 bu4//de2liao3,报警
没关系 mei2guan1xi5,零 ling2,发 fa1,错误 cuo4wu4,不断 bu4duan4,报销
没有 mei2you5,路 lu4,发烧 fa1shao1,答案 da2an4,不见得 bu4jian4de5,抱负
米饭 mi3fan4,旅游 lü3you2,发现 fa1xian4,打扮 da3ban5,不耐烦 bu4 nai4fan2,暴力
名字 ming2zi5,卖 mai4,方便 fang1bian4,打扰 da3rao3,不然 bu4ran2,暴露
明天 ming2tian1,慢 man4,放 fang4,打印 da3yin4,不如 bu4ru2,曝光
哪 na3,忙 mang2,放心 fang4//xin1,打招呼 da3//zhao1hu5,不要紧 bu4//yao4jin3,爆发
哪儿 na3r5,每 mei3,分 fen1,打折 da3//zhe2,不足 bu4zu2,爆炸
那 na4,妹妹 mei4mei5,附近 fu4jin4,打针 da3//zhen1,布 bu4,卑鄙
呢 ne5,门 men2,复习 fu4xi2,大概 da4gai4,步骤 bu4zhou4,悲哀
能 neng2,面条 mian4tiao2,干净 gan1jing4,大使馆 da4shi3guan3,部门 bu4men2,悲惨
你 ni3,男 nan2,感冒 gan3mao4,大约 da4yue1,财产 cai2chan3,北极
年 nian2,您 nin2,感兴趣 gan3 xing4qu4,大夫 dai4fu5,采访 cai3fang3,贝壳
女儿 nü3er2,牛奶 niu2nai3,刚才 gang1cai2,戴 dai4,采取 cai3qu3,备份
朋友 peng2you5,女 nü3,个子 ge4zi5,当 dang1,彩虹 cai3hong2,备忘录
漂亮 piao4liang5,旁边 pang2bian1,根据 gen1ju4,当时 dang1shi2,踩 cai3,背叛
苹果 ping2guo3,跑步 pao3//bu4,跟 gen1,刀 dao1,参考 can1kao3,背诵
七 qi1,便宜 pian2yi5,更 geng4,导游 dao3you2,参与 can1yu4,被动
前面 qian2mian4,票 piao4,公斤 gong1jin1,到处 dao4chu4,惭愧 can2kui4,被告
钱 qian2,妻子 qi1zi5,公园 gong1yuan2,到底 dao4di3,操场 cao1chang3,奔波
请 qing3,起床 qi3//chuang2,故事 gu4shi5,倒 dao4,操心 cao1//xin1,奔驰
去 qu4,千 qian1,刮风 gua1feng1,道歉 dao4//qian4,册 ce4,本能
热 re4,铅笔 qian1bi3,关 guan1,得意 de2yi4,测验 ce4yan4,本钱
人 ren2,晴 qing2,关系 guan1xi5,得 dei3,曾经 ceng2jing1,本人
认识 ren4shi5,去年 qu4nian2,关心 guan1xin1,登机牌 deng1ji1pai2,叉子 cha1zi5,本身
三 san1,让 rang4,关于 guan1yu2,等 deng3,差距 cha1ju4,本事
商店 shang1dian4,日 ri4,国家 guo2jia1,低 di1,插 cha1,笨拙
上 shang4,上班 shang4//ban1,过 guo4,底 di3,拆 chai1,崩溃
上午 shang4wu3,身体 shen1ti3,过去 guo4//qu5,地点 di4dian3,产品 chan3pin3,甭
少 shao3,生病 sheng1//bing4,还是 hai2shi5,地球 di4qiu2,产生 chan3sheng1,迸发
谁 shei2,生日 sheng1ri5,害怕 hai4pa4,地址 di4zhi3,长途 chang2tu2,蹦
什么 shen2me5,时间 shi2jian1,黑板 hei1ban3,调查 diao4cha2,常识 chang2shi2,逼迫
十 shi2,事情 shi4qing5,后来 hou4lai2,掉 diao4,抄 chao1,鼻涕
时候 shi2hou5,手表 shou3biao3,护照 hu4zhao4,丢 diu1,超级 chao1ji2,比方
是 shi4,手机 shou3ji1,花 hua1,动作 dong4zuo4,朝 chao2,比喻
书 shu1,说话 shuo1//hua4,画 hua4,堵车 du3//che1,潮湿 chao2shi1,比重
水 shui3,送 song4,坏 huai4,肚子 du4zi5,吵 chao3,鄙视
水果 shui3guo3,虽然…但是… sui1ran2…dan4shi4…,欢迎 huan1ying2,短信 duan3xin4,吵架 chao3//jia4,闭塞
睡觉 shui4//jiao4,它 ta1,还 hai2,对话 dui4hua4,炒 chao3,弊病
说 shuo1,踢足球 Ti1 zu2qiu2,环境 huan2jing4,对面 dui4mian4,车库 che1ku4,弊端
